modality,model_name,split,scenario_id,confusion_pair,residual_mechanism,recovery_route,n_high_conf_errors,mean_confidence,mean_risk,mean_sensor_confidence,mean_path_blocked_score
scan,baseline_scan_goal,test,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,43,0.9736687609302326,0.19260000000000002,0.16,0.049999999999999996
scan,class_weighted_focal_scan_goal,test,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,32,0.9677405753125,0.1926,0.16,0.05
fusion,class_weighted_focal_scan_depth_goal,test,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,30,0.9789397596666667,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,test,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,25,0.9654746900000001,0.1926,0.16,0.05
depth,baseline_depth_goal,test,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,24,0.9926473499999999,0.1926,0.16,0.05000000000000001
depth,baseline_depth_goal,test,external_path_blockage,EAST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,10,0.956192362,0.2756,0.9200000000000002,0.72
depth,baseline_depth_goal,test,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,9,0.9681918822222223,0.2756,0.9200000000000002,0.72
scan,baseline_scan_goal,test,external_path_blockage,EAST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,9,0.9465395155555556,0.2756,0.9200000000000002,0.72
scan,baseline_scan_goal,test,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,9,0.9993741288888889,0.2756,0.9200000000000002,0.72
fusion,baseline_scan_depth_goal,test,external_path_blockage,EAST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,8,0.955346595,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,test,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,8,0.99954984875,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,test,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,7,0.9889218557142857,0.2756,0.92,0.72
scan,class_weighted_focal_scan_goal,test,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,7,0.96069106,0.2756,0.92,0.72
depth,baseline_depth_goal,test,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,6,0.9810450583333333,0.2756,0.92,0.7200000000000001
fusion,class_weighted_focal_scan_depth_goal,test,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,6,0.9593434083333333,0.2756,0.92,0.7200000000000001
fusion,class_weighted_focal_scan_depth_goal,test,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,6,0.9230541216666667,0.2756,0.92,0.7200000000000001
scan,baseline_scan_goal,test,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,6,0.9800605883333334,0.2756,0.92,0.7200000000000001
scan,class_weighted_focal_scan_goal,test,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,6,0.9526778666666665,0.2756,0.92,0.7200000000000001
depth,baseline_depth_goal,test,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,5,0.92284085,0.2756,0.9200000000000002,0.72
depth,baseline_depth_goal,test,perception_degradation,WEST->NORTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,4,0.996409765,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,test,perception_degradation,WEST->NORTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,4,0.999552325,0.1926,0.16,0.05
fusion,class_weighted_focal_scan_depth_goal,test,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,4,0.9265911425,0.2756,0.92,0.72
fusion,class_weighted_focal_scan_depth_goal,test,perception_degradation,WEST->NORTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,4,0.99884683,0.1926,0.16,0.05
scan,baseline_scan_goal,test,perception_degradation,WEST->NORTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,4,0.996411225,0.1926,0.16,0.05
scan,class_weighted_focal_scan_goal,test,perception_degradation,WEST->NORTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,4,0.992274485,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,test,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,3,0.9573609566666667,0.2756,0.92,0.7200000000000001
fusion,baseline_scan_depth_goal,test,nominal,NORTH->WEST,boundary_direction_confusion,CAUTIOUS_MODE,3,0.9560057766666666,0.071,0.92,0.05000000000000001
scan,baseline_scan_goal,test,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,3,0.9288276099999999,0.2756,0.92,0.7200000000000001
depth,baseline_depth_goal,test,nominal,NORTH->WEST,boundary_direction_confusion,CAUTIOUS_MODE,2,0.98824265,0.071,0.92,0.05
depth,baseline_depth_goal,test,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,2,0.999692215,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,test,external_path_blockage,SOUTH->WEST,blocked_path_high_conf_direction_error,REPLAN,2,0.94335072,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,test,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,2,0.99997395,0.1926,0.16,0.05
fusion,class_weighted_focal_scan_depth_goal,test,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,2,0.944493145,0.1926,0.16,0.05
scan,baseline_scan_goal,test,nominal,NORTH->WEST,boundary_direction_confusion,CAUTIOUS_MODE,2,0.9542990499999999,0.071,0.92,0.05
scan,baseline_scan_goal,test,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,2,0.99987912,0.1926,0.16,0.05
scan,class_weighted_focal_scan_goal,test,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,2,0.972129195,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,test,nominal,SOUTH->EAST,geometric_policy_residual,HUMAN_REVIEW,1,0.92767674,0.071,0.92,0.05
fusion,baseline_scan_depth_goal,test,perception_degradation,NORTH->WEST,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,1,0.9895549,0.1926,0.16,0.05
scan,baseline_scan_goal,train,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,2,0.9630569,0.1926,0.16,0.05
depth,baseline_depth_goal,train,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,1,0.91648084,0.2756,0.92,0.72
depth,baseline_depth_goal,train,nominal,EAST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,1,0.93547267,0.071,0.92,0.05
fusion,baseline_scan_depth_goal,train,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,1,0.9031642,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,train,perception_degradation,EAST->SOUTH,perception_axis_confusion,CAUTIOUS_REPLAN,1,0.9112595,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,train,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,1,0.93599856,0.1926,0.16,0.05
fusion,class_weighted_focal_scan_depth_goal,train,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,1,0.9121964,0.2756,0.92,0.72
fusion,class_weighted_focal_scan_depth_goal,train,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,1,0.933125,0.1926,0.16,0.05
scan,baseline_scan_goal,train,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,1,0.9236692,0.2756,0.92,0.72
scan,class_weighted_focal_scan_goal,train,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,1,0.9286855,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,val,perception_degradation,EAST->SOUTH,perception_axis_confusion,CAUTIOUS_REPLAN,34,0.9679847385294117,0.1926,0.16,0.05
scan,baseline_scan_goal,val,perception_degradation,EAST->SOUTH,perception_axis_confusion,CAUTIOUS_REPLAN,17,0.9741400352941175,0.1926,0.16,0.05
depth,baseline_depth_goal,val,perception_degradation,EAST->SOUTH,perception_axis_confusion,CAUTIOUS_REPLAN,14,0.9805529678571429,0.19259999999999997,0.16,0.05
fusion,baseline_scan_depth_goal,val,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,13,0.9678090930769231,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,val,nominal,EAST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,13,0.9526038053846153,0.071,0.92,0.05
scan,baseline_scan_goal,val,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,11,0.9704152309090909,0.2756,0.92,0.72
depth,baseline_depth_goal,val,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,10,0.96689974,0.2756,0.9200000000000002,0.72
fusion,class_weighted_focal_scan_depth_goal,val,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,10,0.9250336459999999,0.2756,0.9200000000000002,0.72
depth,baseline_depth_goal,val,nominal,WEST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,8,0.99967425875,0.071,0.92,0.05
depth,baseline_depth_goal,val,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,8,0.99990158625,0.1926,0.16,0.05
fusion,baseline_scan_depth_goal,val,nominal,WEST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,8,0.99996310125,0.071,0.92,0.05
fusion,baseline_scan_depth_goal,val,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,8,0.9999907025,0.1926,0.16,0.05
scan,baseline_scan_goal,val,nominal,WEST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,8,0.99974658125,0.071,0.92,0.05
scan,baseline_scan_goal,val,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,8,0.99985459375,0.1926,0.16,0.05
scan,class_weighted_focal_scan_goal,val,nominal,WEST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,8,0.94869389375,0.071,0.92,0.05
depth,baseline_depth_goal,val,nominal,EAST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,6,0.9578111933333333,0.071,0.92,0.05000000000000001
fusion,class_weighted_focal_scan_depth_goal,val,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,6,0.9317322,0.1926,0.16,0.05000000000000001
scan,baseline_scan_goal,val,nominal,EAST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,6,0.963303825,0.071,0.92,0.05000000000000001
scan,class_weighted_focal_scan_goal,val,perception_degradation,WEST->SOUTH,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,6,0.9419141333333334,0.1926,0.16,0.05000000000000001
fusion,baseline_scan_depth_goal,val,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,5,0.983164936,0.2756,0.9200000000000002,0.72
fusion,class_weighted_focal_scan_depth_goal,val,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,5,0.9481648679999999,0.2756,0.9200000000000002,0.72
scan,class_weighted_focal_scan_goal,val,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,5,0.9422908919999999,0.2756,0.9200000000000002,0.72
depth,baseline_depth_goal,val,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,4,0.9999967750000001,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,val,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,4,0.9999981175,0.2756,0.92,0.72
scan,baseline_scan_goal,val,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,4,0.999121025,0.2756,0.92,0.72
depth,baseline_depth_goal,val,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,3,0.9931101299999999,0.2756,0.92,0.7200000000000001
scan,baseline_scan_goal,val,external_path_blockage,WEST->NORTH,blocked_path_high_conf_direction_error,REPLAN,3,0.9673474166666667,0.2756,0.92,0.7200000000000001
scan,class_weighted_focal_scan_goal,val,external_path_blockage,WEST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,3,0.9177386166666667,0.2756,0.92,0.7200000000000001
fusion,baseline_scan_depth_goal,val,nominal,NORTH->WEST,boundary_direction_confusion,CAUTIOUS_MODE,2,0.98501628,0.071,0.92,0.05
fusion,class_weighted_focal_scan_depth_goal,val,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,2,0.90986755,0.1926,0.16,0.05
scan,baseline_scan_goal,val,nominal,NORTH->WEST,boundary_direction_confusion,CAUTIOUS_MODE,2,0.935737725,0.071,0.92,0.05
scan,class_weighted_focal_scan_goal,val,perception_degradation,EAST->SOUTH,perception_axis_confusion,CAUTIOUS_REPLAN,2,0.910836475,0.1926,0.16,0.05
depth,baseline_depth_goal,val,external_path_blockage,EAST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,1,0.911017,0.2756,0.92,0.72
depth,baseline_depth_goal,val,nominal,NORTH->WEST,boundary_direction_confusion,CAUTIOUS_MODE,1,0.99604625,0.071,0.92,0.05
fusion,baseline_scan_depth_goal,val,external_path_blockage,EAST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,1,0.9984907,0.2756,0.92,0.72
fusion,baseline_scan_depth_goal,val,perception_degradation,NORTH->WEST,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,1,0.9841627,0.1926,0.16,0.05
fusion,class_weighted_focal_scan_depth_goal,val,nominal,WEST->SOUTH,geometric_policy_residual,HUMAN_REVIEW,1,0.90836674,0.071,0.92,0.05
scan,baseline_scan_goal,val,external_path_blockage,EAST->SOUTH,blocked_path_high_conf_direction_error,REPLAN,1,0.93909997,0.2756,0.92,0.72
scan,baseline_scan_goal,val,nominal,SOUTH->EAST,geometric_policy_residual,HUMAN_REVIEW,1,0.9332881,0.071,0.92,0.05
scan,baseline_scan_goal,val,perception_degradation,NORTH->WEST,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,1,0.9094958,0.1926,0.16,0.05
scan,baseline_scan_goal,val,perception_degradation,SOUTH->EAST,perception_axis_confusion,CAUTIOUS_REPLAN,1,0.9540058,0.1926,0.16,0.05
scan,class_weighted_focal_scan_goal,val,external_path_blockage,SOUTH->EAST,blocked_path_high_conf_direction_error,REPLAN,1,0.90212446,0.2756,0.92,0.72
