modality,model_name,split,residual_mechanism,recovery_route,n_errors,n_high_conf_errors,mean_confidence,mean_entropy,scenarios,confusion_pairs
scan,baseline_scan_goal,test,perception_axis_confusion,CAUTIOUS_REPLAN,67,43,0.9052499892537313,0.24255143824626865,perception_degradation,EAST->SOUTH|SOUTH->EAST
scan,class_weighted_focal_scan_goal,test,perception_axis_confusion,CAUTIOUS_REPLAN,82,32,0.8438609937804878,0.36320857700000003,perception_degradation,SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,test,perception_axis_confusion,CAUTIOUS_REPLAN,60,30,0.8503849276666667,0.3278822591166667,perception_degradation,SOUTH->EAST
depth,baseline_depth_goal,test,blocked_path_high_conf_direction_error,REPLAN,30,30,0.959204172,0.16181006866666667,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH|WEST->SOUTH
fusion,baseline_scan_depth_goal,test,blocked_path_high_conf_direction_error,REPLAN,28,28,0.9757288875,0.10082828872678572,external_path_blockage,EAST->SOUTH|SOUTH->EAST|SOUTH->WEST|WEST->NORTH|WEST->SOUTH
scan,baseline_scan_goal,test,blocked_path_high_conf_direction_error,REPLAN,27,27,0.9696321911111111,0.12014171960518517,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH|WEST->SOUTH
fusion,baseline_scan_depth_goal,test,perception_axis_confusion,CAUTIOUS_REPLAN,39,25,0.8731317605128205,0.29995118910256413,perception_degradation,EAST->SOUTH|SOUTH->EAST
depth,baseline_depth_goal,test,perception_axis_confusion,CAUTIOUS_REPLAN,37,24,0.8922680951351352,0.23546626959459457,perception_degradation,EAST->SOUTH|SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,test,blocked_path_high_conf_direction_error,REPLAN,16,16,0.937546859375,0.2580249089375,external_path_blockage,SOUTH->EAST|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,test,blocked_path_high_conf_direction_error,REPLAN,13,13,0.956992663076923,0.18600416653846155,external_path_blockage,WEST->NORTH|WEST->SOUTH
fusion,baseline_scan_depth_goal,test,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,9,7,0.8982164622222223,0.1629296251777778,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
fusion,class_weighted_focal_scan_depth_goal,test,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,10,6,0.8262557340000001,0.32843908555,perception_degradation,WEST->NORTH|WEST->SOUTH
depth,baseline_depth_goal,test,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,9,6,0.8829683433333333,0.21294539876666665,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,test,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,9,6,0.8728269311111111,0.2730562718888889,perception_degradation,WEST->NORTH|WEST->SOUTH
scan,baseline_scan_goal,test,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,7,6,0.9797434771428571,0.06907794522857143,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
fusion,baseline_scan_depth_goal,test,boundary_direction_confusion,CAUTIOUS_MODE,5,3,0.874067006,0.306047228,nominal,NORTH->WEST|WEST->NORTH
depth,baseline_depth_goal,test,boundary_direction_confusion,CAUTIOUS_MODE,7,2,0.73764679,0.47534786217142855,nominal,NORTH->WEST|WEST->NORTH
scan,baseline_scan_goal,test,boundary_direction_confusion,CAUTIOUS_MODE,5,2,0.761873818,0.456026536,nominal,NORTH->WEST|WEST->NORTH
fusion,baseline_scan_depth_goal,test,geometric_policy_residual,HUMAN_REVIEW,46,1,0.6100794347826087,0.6510845345652174,nominal,EAST->SOUTH|SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,test,blocked_path_direction_error,REPLAN,62,0,0.7036882512903226,0.6415030314516129,external_path_blockage,EAST->SOUTH|SOUTH->EAST|SOUTH->NORTH|SOUTH->WEST|WEST->NORTH|WEST->SOUTH
fusion,class_weighted_focal_scan_depth_goal,test,geometric_policy_residual,HUMAN_REVIEW,60,0,0.7374836363333334,0.5669922008333333,nominal,SOUTH->EAST
scan,class_weighted_focal_scan_goal,test,geometric_policy_residual,HUMAN_REVIEW,60,0,0.6989837455,0.6035200723333334,nominal,SOUTH->EAST
scan,class_weighted_focal_scan_goal,test,blocked_path_direction_error,REPLAN,49,0,0.6630301853061225,0.6416328420408163,external_path_blockage,EAST->SOUTH|SOUTH->EAST|SOUTH->WEST|WEST->NORTH|WEST->SOUTH
depth,baseline_depth_goal,test,blocked_path_direction_error,REPLAN,39,0,0.6947434753846153,0.5920512302564103,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH
fusion,baseline_scan_depth_goal,test,blocked_path_direction_error,REPLAN,27,0,0.7318428618518519,0.5767082618518519,external_path_blockage,EAST->SOUTH|SOUTH->EAST|SOUTH->WEST|WEST->NORTH
scan,baseline_scan_goal,test,geometric_policy_residual,HUMAN_REVIEW,25,0,0.6723311256,0.62441307,nominal,SOUTH->EAST
depth,baseline_depth_goal,test,geometric_policy_residual,HUMAN_REVIEW,17,0,0.5979772070588235,0.667403395882353,nominal,EAST->SOUTH|SOUTH->EAST
scan,baseline_scan_goal,test,blocked_path_direction_error,REPLAN,17,0,0.6907171311764706,0.5929302864705882,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH
fusion,class_weighted_focal_scan_depth_goal,test,boundary_direction_confusion,CAUTIOUS_MODE,6,0,0.6857205983333333,0.6113347366666667,nominal,NORTH->WEST|WEST->NORTH
scan,class_weighted_focal_scan_goal,test,boundary_direction_confusion,CAUTIOUS_MODE,5,0,0.712503564,0.604062894,nominal,NORTH->WEST|WEST->NORTH
scan,baseline_scan_goal,train,perception_axis_confusion,CAUTIOUS_REPLAN,12,2,0.7397053441666667,0.5021638145,perception_degradation,EAST->SOUTH|SOUTH->EAST
fusion,baseline_scan_depth_goal,train,perception_axis_confusion,CAUTIOUS_REPLAN,9,2,0.72647959,0.5224740933333334,perception_degradation,EAST->SOUTH|SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,train,perception_axis_confusion,CAUTIOUS_REPLAN,47,1,0.6809555627659575,0.6035677653191489,perception_degradation,SOUTH->EAST
scan,class_weighted_focal_scan_goal,train,perception_axis_confusion,CAUTIOUS_REPLAN,32,1,0.64504916375,0.62750798375,perception_degradation,SOUTH->EAST
depth,baseline_depth_goal,train,geometric_policy_residual,HUMAN_REVIEW,7,1,0.696986907142857,0.5709915314285714,nominal,EAST->SOUTH|SOUTH->EAST
depth,baseline_depth_goal,train,blocked_path_high_conf_direction_error,REPLAN,1,1,0.91648084,0.28900963,external_path_blockage,WEST->SOUTH
fusion,baseline_scan_depth_goal,train,blocked_path_high_conf_direction_error,REPLAN,1,1,0.9031642,0.3233867,external_path_blockage,SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,train,blocked_path_high_conf_direction_error,REPLAN,1,1,0.9121964,0.30491698,external_path_blockage,SOUTH->EAST
scan,baseline_scan_goal,train,blocked_path_high_conf_direction_error,REPLAN,1,1,0.9236692,0.2731771,external_path_blockage,SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,train,blocked_path_direction_error,REPLAN,33,0,0.6799594645454545,0.6175209287878788,external_path_blockage,SOUTH->EAST|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,train,blocked_path_direction_error,REPLAN,31,0,0.6393680896774193,0.6499596987096774,external_path_blockage,SOUTH->EAST|WEST->NORTH|WEST->SOUTH
fusion,class_weighted_focal_scan_depth_goal,train,geometric_policy_residual,HUMAN_REVIEW,21,0,0.6933209514285714,0.610822069047619,nominal,SOUTH->EAST
depth,baseline_depth_goal,train,blocked_path_direction_error,REPLAN,17,0,0.6819815523529412,0.6023164888235294,external_path_blockage,EAST->SOUTH|NORTH->WEST|SOUTH->EAST|WEST->NORTH|WEST->SOUTH
scan,baseline_scan_goal,train,blocked_path_direction_error,REPLAN,16,0,0.666700186875,0.614045935625,external_path_blockage,EAST->SOUTH|NORTH->WEST|SOUTH->EAST|WEST->SOUTH
depth,baseline_depth_goal,train,perception_axis_confusion,CAUTIOUS_REPLAN,14,0,0.6707271035714285,0.6184810921428571,perception_degradation,EAST->SOUTH|SOUTH->EAST
scan,class_weighted_focal_scan_goal,train,geometric_policy_residual,HUMAN_REVIEW,13,0,0.6594467853846153,0.6318193884615385,nominal,SOUTH->EAST
fusion,baseline_scan_depth_goal,train,blocked_path_direction_error,REPLAN,9,0,0.7125947655555556,0.57589931,external_path_blockage,EAST->SOUTH|NORTH->WEST|SOUTH->EAST|WEST->SOUTH
scan,baseline_scan_goal,train,geometric_policy_residual,HUMAN_REVIEW,7,0,0.6629598057142857,0.61046337,nominal,EAST->SOUTH|SOUTH->EAST
fusion,baseline_scan_depth_goal,train,geometric_policy_residual,HUMAN_REVIEW,3,0,0.6570704566666666,0.6391483133333334,nominal,EAST->SOUTH
scan,class_weighted_focal_scan_goal,train,boundary_direction_confusion,CAUTIOUS_MODE,2,0,0.58989505,0.699183135,nominal,WEST->NORTH
depth,baseline_depth_goal,train,boundary_direction_confusion,CAUTIOUS_MODE,1,0,0.59423906,0.68747735,nominal,NORTH->WEST
fusion,class_weighted_focal_scan_depth_goal,train,boundary_direction_confusion,CAUTIOUS_MODE,1,0,0.6021563,0.6926901,nominal,WEST->NORTH
fusion,class_weighted_focal_scan_depth_goal,train,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,1,0,0.55010986,0.70499164,perception_degradation,WEST->NORTH
scan,baseline_scan_goal,train,boundary_direction_confusion,CAUTIOUS_MODE,1,0,0.5926592,0.6821984,nominal,WEST->NORTH
scan,baseline_scan_goal,train,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,1,0,0.5509088,0.69416046,perception_degradation,NORTH->WEST
scan,class_weighted_focal_scan_goal,train,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,1,0,0.5389308,0.72154737,perception_degradation,WEST->NORTH
fusion,baseline_scan_depth_goal,val,perception_axis_confusion,CAUTIOUS_REPLAN,70,34,0.8469013315714286,0.35112590756257145,perception_degradation,EAST->SOUTH|SOUTH->EAST
fusion,baseline_scan_depth_goal,val,blocked_path_high_conf_direction_error,REPLAN,23,23,0.9780793939130434,0.09715448130326088,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH|WEST->SOUTH
fusion,baseline_scan_depth_goal,val,geometric_policy_residual,HUMAN_REVIEW,54,21,0.785102175,0.4136835562109259,nominal,EAST->SOUTH|SOUTH->EAST|WEST->SOUTH
scan,baseline_scan_goal,val,blocked_path_high_conf_direction_error,REPLAN,19,19,0.9743259926315789,0.11533306600526316,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH|WEST->SOUTH
scan,baseline_scan_goal,val,perception_axis_confusion,CAUTIOUS_REPLAN,52,18,0.8217623409615384,0.3902322310180769,perception_degradation,EAST->SOUTH|SOUTH->EAST
depth,baseline_depth_goal,val,blocked_path_high_conf_direction_error,REPLAN,18,18,0.9755184383333333,0.1088357908646111,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH|WEST->SOUTH
scan,baseline_scan_goal,val,geometric_policy_residual,HUMAN_REVIEW,42,15,0.7917495238095239,0.4107404237904762,nominal,EAST->SOUTH|SOUTH->EAST|WEST->SOUTH
fusion,class_weighted_focal_scan_depth_goal,val,blocked_path_high_conf_direction_error,REPLAN,15,15,0.9327440533333333,0.2465574804,external_path_blockage,SOUTH->EAST|WEST->NORTH
depth,baseline_depth_goal,val,perception_axis_confusion,CAUTIOUS_REPLAN,46,14,0.7549933267391304,0.46864396612608694,perception_degradation,EAST->SOUTH|SOUTH->EAST
depth,baseline_depth_goal,val,geometric_policy_residual,HUMAN_REVIEW,43,14,0.753084136744186,0.4443356660448837,nominal,EAST->SOUTH|SOUTH->EAST|WEST->SOUTH
fusion,baseline_scan_depth_goal,val,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,11,9,0.934353320909091,0.12940365500254544,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
scan,baseline_scan_goal,val,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,9,9,0.9898147277777779,0.03511382221333333,perception_degradation,NORTH->WEST|WEST->SOUTH
scan,class_weighted_focal_scan_goal,val,blocked_path_high_conf_direction_error,REPLAN,9,9,0.9296438633333334,0.2781535066666667,external_path_blockage,SOUTH->EAST|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,val,geometric_policy_residual,HUMAN_REVIEW,61,8,0.6936479680327869,0.5801723285245901,nominal,EAST->SOUTH|SOUTH->EAST|WEST->SOUTH
depth,baseline_depth_goal,val,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,11,8,0.9243710445454546,0.1547577791009091,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
fusion,class_weighted_focal_scan_depth_goal,val,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,14,6,0.7904296864285715,0.4565476371428572,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,val,perception_lateral_depth_confusion,CAUTIOUS_REPLAN,11,6,0.8416911590909091,0.38823351818181817,perception_degradation,NORTH->WEST|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,val,perception_axis_confusion,CAUTIOUS_REPLAN,44,2,0.6754685302272727,0.6100296095454545,perception_degradation,EAST->SOUTH|SOUTH->EAST
fusion,class_weighted_focal_scan_depth_goal,val,perception_axis_confusion,CAUTIOUS_REPLAN,31,2,0.7476288148387097,0.5480197561290323,perception_degradation,EAST->SOUTH|SOUTH->EAST
fusion,baseline_scan_depth_goal,val,boundary_direction_confusion,CAUTIOUS_MODE,3,2,0.9435646866666666,0.18475112666666668,nominal,NORTH->WEST
scan,baseline_scan_goal,val,boundary_direction_confusion,CAUTIOUS_MODE,3,2,0.8466169833333334,0.3695435166666667,nominal,NORTH->WEST
fusion,class_weighted_focal_scan_depth_goal,val,geometric_policy_residual,HUMAN_REVIEW,59,1,0.7417458893220339,0.568524353220339,nominal,EAST->SOUTH|SOUTH->EAST|WEST->SOUTH
depth,baseline_depth_goal,val,boundary_direction_confusion,CAUTIOUS_MODE,3,1,0.8137506366666667,0.3724771496666666,nominal,NORTH->WEST
fusion,class_weighted_focal_scan_depth_goal,val,blocked_path_direction_error,REPLAN,86,0,0.7335200252325581,0.5824543447674418,external_path_blockage,EAST->SOUTH|SOUTH->EAST|SOUTH->NORTH|WEST->NORTH|WEST->SOUTH
scan,class_weighted_focal_scan_goal,val,blocked_path_direction_error,REPLAN,48,0,0.7000057925,0.5927304285416667,external_path_blockage,EAST->SOUTH|SOUTH->EAST|SOUTH->WEST|WEST->NORTH|WEST->SOUTH
fusion,baseline_scan_depth_goal,val,blocked_path_direction_error,REPLAN,37,0,0.5986334432432432,0.6477502578378379,external_path_blockage,EAST->SOUTH|SOUTH->EAST
depth,baseline_depth_goal,val,blocked_path_direction_error,REPLAN,27,0,0.7482717551851853,0.5378297655555555,external_path_blockage,EAST->SOUTH|SOUTH->EAST|WEST->NORTH
scan,baseline_scan_goal,val,blocked_path_direction_error,REPLAN,20,0,0.7121931994999999,0.573125672,external_path_blockage,EAST->SOUTH|NORTH->WEST|SOUTH->EAST|WEST->NORTH
fusion,class_weighted_focal_scan_depth_goal,val,boundary_direction_confusion,CAUTIOUS_MODE,4,0,0.6499919325,0.6480641275,nominal,NORTH->WEST|WEST->NORTH
scan,class_weighted_focal_scan_goal,val,boundary_direction_confusion,CAUTIOUS_MODE,4,0,0.6602784125,0.6341747875,nominal,NORTH->WEST|WEST->NORTH
